ts,pred,side,model_type
ts,thr,long,kinds_used
2025-09-18 10:07:48+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:08:23+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:09:00+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:09:34+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:10:10+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:10:45+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:11:20+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:11:55+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:12:41+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:13:15+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:13:52+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:14:28+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:15:05+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:15:42+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:16:17+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:16:52+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:17:26+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:18:02+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:18:37+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:19:13+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:19:48+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:20:26+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:21:01+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:21:41+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:22:20+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:22:58+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:23:36+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:24:15+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:24:55+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:25:33+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:26:12+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:26:50+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:27:29+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:28:09+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:28:49+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:29:28+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:30:09+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:30:48+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:31:29+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:32:11+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:32:52+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:33:33+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:34:12+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:34:49+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:35:26+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:36:04+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:36:41+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:37:21+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:38:00+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:38:38+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:39:14+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:39:51+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:40:26+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:41:06+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:41:47+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:42:26+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:43:08+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:43:47+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:44:25+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:45:04+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:45:40+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:46:18+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:46:55+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:47:31+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:48:07+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:48:43+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:49:18+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:49:56+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:50:36+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:51:12+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:51:53+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:52:32+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:53:13+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:53:51+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:54:32+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:55:09+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:55:48+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:56:26+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:57:06+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:57:45+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:58:20+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:58:57+0000,0.430000,long,lstm|tcn|tx
2025-09-18 10:59:31+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:00:08+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:00:44+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:01:19+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:01:54+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:02:29+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:03:04+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:03:42+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:04:18+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:04:53+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:05:29+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:06:04+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:06:39+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:07:41+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:08:17+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:08:57+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:09:36+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:10:17+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:10:57+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:11:38+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:12:19+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:13:00+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:13:42+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:14:26+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:15:05+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:15:42+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:16:17+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:16:53+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:17:28+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:18:07+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:18:48+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:19:29+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:20:10+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:20:50+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:21:31+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:22:10+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:22:49+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:23:39+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:24:44+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:26:03+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:27:05+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:28:32+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:29:14+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:30:18+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:31:16+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:32:20+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:33:03+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:33:52+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:35:05+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:35:46+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:36:43+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:37:20+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:37:59+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:38:41+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:39:32+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:40:10+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:40:47+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:41:23+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:41:57+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:42:34+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:43:13+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:44:01+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:44:54+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:45:44+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:46:27+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:47:09+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:48:18+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:49:00+0000,0.430000,long,lstm|tcn|tx
2025-09-18 11:49:40+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:11:26+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:12:01+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:12:35+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:12:42+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:13:10+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:13:44+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:13:46+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:14:20+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:14:51+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:14:57+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:15:32+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:15:56+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:16:11+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:16:45+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:17:00+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:17:20+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:17:54+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:18:04+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:18:29+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:19:03+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:19:08+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:19:38+0000,0.430000,long,lstm|tcn|tx
2025-09-18 14:20:14+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:21:16+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:22:20+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:23:23+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:24:28+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:25:36+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:26:32+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:26:48+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:27:42+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:27:59+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:28:53+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:29:08+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:30:05+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:30:19+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:31:16+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:31:28+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:32:26+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:32:36+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:33:30+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:33:40+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:34:34+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:34:44+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:35:37+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:35:48+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:36:41+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:36:51+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:37:47+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:37:56+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:38:53+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:39:00+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:40:00+0000,0.422514,long,lstm|tcn|tx
2025-09-18 14:40:05+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:41:18+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:42:32+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:43:46+0000,0.270000,long,lstm|tcn|tx
2025-09-18 14:44:59+0000,0.270000,long,lstm|tcn|tx
2025-09-18 15:10:05+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:11:09+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:12:16+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:13:19+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:14:26+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:15:32+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:16:35+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:17:39+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:18:44+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:19:50+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:21:00+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:22:04+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:23:07+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:24:12+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:25:26+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:26:39+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:27:57+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:29:10+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:35:15+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:36:27+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:37:37+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:38:51+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:40:04+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:41:13+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:42:21+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:43:29+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:44:44+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:45:58+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:47:12+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:48:29+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:49:48+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:51:06+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:52:19+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:53:35+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:54:56+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:56:16+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:57:39+0000,0.422514,long,lstm|tcn|tx
2025-09-18 15:59:00+0000,0.422514,long,lstm|tcn|tx
2025-09-18 16:00:27+0000,0.422514,long,lstm|tcn|tx
2025-09-18 16:01:53+0000,0.422514,long,lstm|tcn|tx
2025-09-18 16:03:23+0000,0.422514,long,lstm|tcn|tx
2025-09-18 16:04:46+0000,0.422514,long,lstm|tcn|tx
2025-09-18 16:06:05+0000,0.422514,long,lstm|tcn|tx
2025-09-18 16:07:26+0000,0.422514,long,lstm|tcn|tx
2025-09-18 16:08:49+0000,0.422514,long,lstm|tcn|tx
2025-09-18 16:10:09+0000,0.422514,long,lstm|tcn|tx
2025-09-18 16:11:24+0000,0.422514,long,lstm|tcn|tx
